./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__transform_feedback__simultaneous_binding.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__shaderoperator__common_functions_05.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas_sub_rectangle__tex-3d-rg32f-rg-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-2d-rgb8ui-rgb_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureformat__sized_color_2d_pot_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__image_bitmap_from_image__tex-2d-rgba-rgba-unsigned_short_4_4_4_4.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__rendering__framebuffer-texture-clear.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__rendering__clear-default-framebuffer-with-scissor-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__programs__program-handling.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__rendering__clear-after-copyTexImage2D.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_data__tex-3d-rg16f-rg-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__shadermatrix__add_dynamic.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_canvas__tex-2d-rgba4-rgba-unsigned_short_4_4_4_4.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas__tex-3d-srgb8_alpha8-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__programs__active-built-in-attribs.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_blob__tex-2d-r11f_g11f_b10f-rgb-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas_sub_rectangle__tex-2d-rg8ui-rg_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__teximage2d_pbo_cube_03.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__misc__texture-active-bind.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__webgl_canvas__tex-3d-r11f_g11f_b10f-rgb-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__framebufferblit__default_framebuffer_03.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__misc__instanceof-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__const-variable-initialization.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__basic_teximage3d_2d_array_00.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-3d-rgb5_a1-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__gl_position_unset.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_video__tex-3d-rgb10_a2-rgba-unsigned_int_2_10_10_10_rev.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__fboinvalidate__format_00.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_video__tex-2d-rgba16f-rgba-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__misc__struct-unary-operators.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-2d-rgba8-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__misc__copy-tex-image-and-sub-image-2d.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shaders-with-varyings.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__misc__shader-with-short-circuiting-operators.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__misc__tex-3d-mipmap-levels-intel-bug.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__implicit__multiply_int_mat2.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas_sub_rectangle__tex-3d-rgba8ui-rgba_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__misc__shader-with-webgl-identifier.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__3d_combinations_17.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__buffers__buffer-uninitialized.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__implicit__less_than.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas_sub_rectangle__tex-2d-srgb8-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_deqp__data__gles2__shaders__swizzles_vec3.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-default-precision.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__cube_sizes_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__implicit__function_ivec3_vec3.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__bugs__in-parameter-passed-as-inout-argument-and-global.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__framebufferblit__conversion_12.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__implicit__assign_ivec4_to_vec4.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-3d-rgb32f-rgb-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_canvas__tex-3d-rgba8ui-rgba_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__misc__shader-precision-format-obeyed.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__more__functions__bufferSubData.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__array__array_001_to_006.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-2d-rgb565-rgb-unsigned_short_5_6_5.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__misc__texture-cube-as-fbo-attachment.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__uniforms__null-uniform-location.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas__tex-2d-rgb10_a2-rgba-unsigned_int_2_10_10_10_rev.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__functions__functions_097_to_104.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-2d-rgba32f-rgba-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__swizzlers__swizzlers_041_to_048.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__offscreencanvas__context-lost-restored-worker.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__transformfeedback__interpolation_flat.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__samplerobject.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__build__build_073_to_080.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__rendering__negative-one-index.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__webgl_canvas__tex-2d-rgba4-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturewrap__etc2_srgb8_npot.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__2d_array_linear_mipmap_linear_less.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_deqp__data__gles2__shaders__scoping.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-3d-rgba8ui-rgba_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__canvas__buffer-offscreen-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-3d-rgb16f-rgb-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-non-reserved-words-1-of-8.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__misc__tex-image-with-bad-args-from-dom-elements.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__uniforms__no-over-optimization-on-uniform-array-11.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_blob__tex-3d-rgba4-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-3d-rg32f-rg-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_blob__tex-2d-rgba16f-rgba-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__extensions__oes-vertex-array-object.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__implicit__multiply_ivec3_vec3.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__programs__gl-getshadersource.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-float-return-value.frag.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas_sub_rectangle__tex-3d-rg8-rg-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__vertexarrays__single_attribute.usage.static_draw.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__uniforms__no-over-optimization-on-uniform-array-16.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__glsl3__vector-dynamic-indexing-swizzled-lvalue.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__basic_texsubimage2d_cube_02.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__rendering__draw-buffers-sparse-output-locations.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__image__tex-2d-rgb-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__swizzlers__swizzlers_033_to_040.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__fbocolorbuffer__clear.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__misc__texture-with-flip-y-and-premultiply-alpha.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__state__gl-geterror.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__operators__operators_009_to_016.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__webgl_canvas__tex-2d-rg32f-rg-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__more__functions__copyTexSubImage2D.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__build__build_121_to_128.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_deqp__data__gles2__shaders__swizzles_ivec3.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-glprojectionmatrix.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-3d-r11f_g11f_b10f-rgb-unsigned_int_10f_11f_11f_rev.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__functions__glsl-function-min-gentype.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__shaderderivate_dfdx.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__programs__gl-bind-attrib-location-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__misc__texture-copying-feedback-loops.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__misc__cube-incomplete-fbo.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__fborender__recreate_color_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__cube_linear_less_or_equal.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-2d-r8-red-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-3d-rg16f-rg-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas_sub_rectangle__tex-2d-r16f-red-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_data__tex-3d-r11f_g11f_b10f-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__framebufferblit__rect_05.html: text/html; charset=us-ascii
